MPN001	692	1834	+
MPN002	1838	2767	+
MPN003	2869	4821	+
MPN004	4821	7340	+
MPN005	7312	8574	+
MPN006	8549	9211	+
MPN007	9184	9945	+
MPN008	9947	11275	+
MPN009	11275	12060	+
MPN010	12392	12652	+
MPN011	12838	13533	-
MPN012	13558	14265	-
MPN013	15088	15765	+
MPN014	15939	16505	+
MPN015	16482	17339	-
MPN016	17339	18205	-
MPN017	18180	18989	-
MPN018	19325	21196	+
MPN019	21108	23012	+
MPN020	23022	26114	+
MPN021	26160	27332	+
MPN022	27316	28245	+
MPN023	28245	29783	+
MPN024	29804	30244	+
MPN025	30244	31110	+
MPN026	31111	32199	+
MPN027	32202	33026	-
MPN028	33059	33958	+
MPN029	33979	34551	+
MPN030	34469	34975	+
MPN031	34975	35586	+
MPN032	35810	36136	-
MPN033	36140	36760	-
MPN034	36800	41131	-
MPN035	41409	43409	+
MPN036	43581	45602	+
MPN037	45770	46213	+
MPN037a	45736	46068	-
MPN038	46442	46711	-
MPN039	47194	48210	+
MPN040	48105	48416	-
MPN041	48670	49230	+
MPN042	49292	51310	+
MPN043	51634	52428	+
MPN044	52475	53050	-
MPN045	53077	54321	+
MPN046	54293	55966	+
MPN047	55942	57297	+
MPN048	57508	59442	+
MPN049	59619	61517	+
MPN050	61977	63503	-
MPN051	63494	64648	-
MPN052	64831	66804	+
MPN053	66822	67088	+
MPN054	68627	68998	+
MPN055	70404	72086	+
MPN056	72088	72948	+
MPN057	72941	73801	+
MPN058	73786	75243	+
MPN059	75243	76202	+
MPN060	76186	77337	+
MPN060b	77280	77594	+
MPN061	77625	78977	-
MPN062	79033	79749	+
MPN063	79753	80427	+
MPN064	80414	81679	+
MPN065	81690	82091	+
MPN066	82081	83745	+
MPN067	83713	84675	-
MPN068	84683	85060	-
MPN069	85066	85212	-
MPN070	85228	85611	-
MPN071	85598	86428	-
MPN072	86410	86946	-
MPN073	86925	88091	-
MPN073.1	86925	87959	-
MPN074	87898	88341	-
MPN075	88348	89247	+
MPN076	89299	90993	-
MPN077	91199	92884	-
MPN078	93191	95275	+
MPN079	95268	96170	+
MPN080	96407	100567	+
MPN081	100567	101964	+
MPN082	101985	103931	+
MPN083	103941	105542	+
MPN084	105592	107166	+
MPN085	107273	108595	+
MPN086	108857	109174	+
MPN087	109346	109798	+
MPN088	110813	111118	+
MPN089	111610	112617	+
MPN090	112772	113761	+
MPN091	113838	114254	+
MPN092	114572	115093	+
MPN093	114948	115853	+
MPN094	116455	116709	+
MPN095	123290	124054	+
MPN096	124054	124848	+
MPN097	125024	126649	+
MPN098	126947	127390	+
MPN099	128076	129119	+
MPN100	129626	130009	+
MPN101	130466	131752	+
MPN102	132568	133386	+
MPN103	134055	134573	-
MPN104	134583	134897	+
MPN104b	135088	135360	+
MPN105	135731	136756	+
MPN106	136759	139176	+
MPN107	139289	140044	+
MPN108	140046	141260	+
MPN109	141940	142437	+
MPN110	142361	144517	+
MPN111	145021	146289	+
MPN112	147149	147541	+
MPN113	148090	148761	+
MPN114	148751	150553	+
MPN115	150643	151248	+
MPN116	151254	151433	+
MPN117	151444	151827	+
MPN118	151802	152512	-
MPN119	152568	155300	+
MPN120	155323	155976	+
MPN121	155976	156341	+
MPN122	156467	158374	+
MPN123	158374	160743	+
MPN124	160730	161785	-
MPN125	161817	163577	+
MPN126	163613	164092	+
MPN127	164628	165026	+
MPN128	166483	166932	+
MPN129	167632	168081	+
MPN130	169042	169464	+
MPN130.1	169210	169464	+
MPN131	170068	170733	+
MPN132	171049	171819	+
MPN133	172277	173182	+
MPN134	173206	174966	+
MPN135	174959	175948	+
MPN136	175920	176879	+
MPN137	177457	178143	-
MPN138	178392	178892	-
MPN139	179129	179620	-
MPN140	179871	180845	+
MPN141	180858	185741	+
MPN142	185747	189403	+
MPN143	189520	190047	+
MPN144	190621	191862	+
MPN145	192349	192753	+
MPN146	193071	193868	+
MPN147	193875	195332	+
MPN148	195539	196297	+
MPN149	196850	198154	+
MPN150	197982	198656	+
MPN151	199139	199540	+
MPN152	199823	202207	+
MPN153	202383	205724	+
MPN154	205801	207423	+
MPN155	207704	209557	+
MPN155a	207448	207717	+
MPN156	209560	209910	+
MPN157	209926	211134	+
MPN158	211147	211956	+
MPN159	211982	213256	+
MPN160	213243	214376	+
MPN161	214530	215867	+
MPN162	215989	216951	+
MPN163	217150	217536	+
MPN164	217630	217956	+
MPN165	217970	218833	+
MPN166	218833	219471	+
MPN167	219474	220187	+
MPN168	220187	221050	+
MPN169	221050	221313	+
MPN170	221240	221794	+
MPN171	221796	222617	+
MPN172	222617	223036	+
MPN173	223036	223371	+
MPN174	223371	223628	+
MPN175	223632	224000	+
MPN176	224000	224335	+
MPN177	224338	224880	+
MPN178	224882	225067	+
MPN179	225061	225489	+
MPN180	225496	226050	+
MPN181	226051	226401	+
MPN182	226405	227064	+
MPN183	227068	227523	+
MPN184	227523	228956	+
MPN185	228950	229597	+
MPN186	229597	230343	+
MPN187	230343	230579	+
MPN188	230590	230703	+
MPN189	230703	231077	+
MPN190	231077	231442	+
MPN191	231448	232431	+
MPN192	232434	232808	+
MPN193	232792	233616	+
MPN194	233604	234515	+
MPN195	234508	235812	+
MPN196	235805	236536	+
MPN196.1	236318	236536	+
MPN197	236529	238364	+
MPN198	238364	239323	+
MPN199	239417	241699	+
MPN200	241983	244379	+
MPN200a	241575	241853	+
MPN201	244853	245569	+
MPN202	246049	246990	+
MPN203	246909	247292	+
MPN204	247655	248101	+
MPN205	248562	249878	+
MPN206	249933	250274	-
MPN207	250326	253148	+
MPN207a	250000	250293	+
MPN208	253758	254642	+
MPN209	254635	257253	+
MPN210	257240	259666	+
MPN211	259641	261614	+
MPN212	261617	262024	+
MPN213	262129	265221	+
MPN214	265218	265634	-
MPN215	265865	267079	+
MPN216	267072	268202	+
MPN217	268204	269475	+
MPN218	269438	271993	+
MPN218a	267638	267844	+
MPN219	272049	272462	+
MPN220	272462	273142	+
MPN221	273142	273708	+
MPN222	273701	274570	+
MPN223	274571	275509	+
MPN224	275499	276668	+
MPN225	276697	277116	+
MPN226	277170	277637	+
MPN227	277660	279726	+
MPN228	279783	280430	+
MPN229	280430	280930	+
MPN230	280920	281234	+
MPN231	281237	281686	+
MPN232	281673	283094	+
MPN233	283098	284462	+
MPN234	285190	286443	+
MPN235	286468	287190	+
MPN236	287388	288827	+
MPN237	288830	290266	+
MPN238	290256	291692	+
MPN239	291667	292335	+
MPN240	292328	293275	+
MPN241	293265	294107	+
MPN242	294140	294370	+
MPN243	294381	296561	+
MPN244	296561	297169	+
MPN245	297138	297719	-
MPN246	297760	298329	+
MPN247	298329	299108	+
MPN248	299099	300268	+
MPN249	300255	301091	+
MPN250	301113	302405	+
MPN251	302383	303030	+
MPN252	303037	304404	+
MPN253	304361	305044	+
MPN254	305066	305539	+
MPN255	305565	306320	+
MPN256	306313	306984	+
MPN257	306965	307981	+
MPN258	307996	309714	+
MPN259	309731	311284	+
MPN260	311284	312219	+
MPN261	312256	314391	+
MPN262	314381	315808	+
MPN263	315874	316182	+
MPN264	316194	317039	+
MPN265	317047	318087	-
MPN266	318144	318581	+
MPN267	318581	319360	+
MPN268	319360	319713	+
MPN269	319703	321184	+
MPN270	321187	321474	+
MPN271	321736	322491	+
MPN272	324197	324478	+
MPN273	324455	324889	-
MPN274	324858	325658	-
MPN275	325680	325982	+
MPN276	325954	326811	-
MPN277	326856	328325	+
MPN278	328285	331281	+
MPN279	329484	331229	+
MPN280	331360	333069	+
MPN281	333280	334413	+
MPN282	334768	335268	+
MPN283	336626	336826	+
MPN283a	337264	337512	+
MPN284	337770	340154	+
MPN285	341207	341533	+
MPN286	341636	343033	+
MPN287	343764	344120	+
MPN288	344716	347079	+
MPN289	347169	347732	+
MPN290	347871	348308	+
MPN291	348301	348891	-
MPN292	348875	349804	-
MPN293	349804	350358	-
MPN294	350397	351017	+
MPN295	351066	351728	+
MPN296	351728	351910	+
MPN297	351935	352384	+
MPN298	352387	352746	+
MPN299	352734	353534	+
MPN300	353535	355055	+
MPN301	355039	355665	+
MPN302	355685	356671	+
MPN303	356677	358203	+
MPN304	359183	359899	+
MPN305	359800	360396	+
MPN306	360644	361465	+
MPN307	361468	362397	+
MPN307.1	361783	362397	+
MPN308	362400	364097	+
MPN309	364231	365448	+
MPN310	365468	370924	+
MPN310.1	370424	370924	+
MPN311	370939	372012	+
MPN312	372002	372658	+
MPN313	372741	373013	-
MPN314	373414	373839	+
MPN315	373829	374755	+
MPN316	374758	376017	+
MPN317	376023	377165	+
MPN318	377208	378683	+
MPN319	378658	380169	+
MPN320	380664	381527	+
MPN321	381529	382011	+
MPN322	382018	383037	+
MPN323	383040	383501	+
MPN324	383525	385690	+
MPN325	385837	386139	+
MPN326	386132	386434	+
MPN327	386427	386741	+
MPN328	386734	387594	+
MPN329	387548	388024	+
MPN330	388014	388898	+
MPN331	388923	390257	+
MPN332	390328	392715	+
MPN333	392910	395162	+
MPN334	395165	396145	+
MPN335	396132	398357	+
MPN336	398358	399392	-
MPN337	399477	401342	+
MPN338	401345	403243	+
MPN339	403243	403917	+
MPN340	403921	405510	+
MPN341	405573	407720	+
MPN342	407861	409492	+
MPN343	409871	410863	+
MPN344	411383	411736	+
MPN345	412681	413301	+
MPN346	413431	413778	+
MPN347	413985	415115	+
MPN347a	415161	415295	+
MPN347b	415298	416032	+
MPN348	416070	416564	+
MPN349	416554	417399	+
MPN350	417391	418110	-
MPN351	418116	418757	-
MPN352	418741	420240	-
MPN353	420293	422155	-
MPN354	422139	423488	-
MPN355	423510	424238	-
MPN356	424241	425440	-
MPN357	425535	427511	-
MPN358	427679	429283	+
MPN359	429513	430289	+
MPN360	429602	429700	+
MPN361	430628	431707	+
MPN362	431707	433068	+
MPN363	433200	435580	+
MPN365	435924	436730	+
MPN366	436814	437632	+
MPN367	437563	438531	+
MPN368	439388	439762	+
MPN369	439894	440655	-
MPN370	441296	443509	+
MPN371	443552	444187	-
MPN372	444341	446116	+
MPN373	446127	446606	-
MPN374	447770	448459	-
MPN375	448805	449194	-
MPN376	449573	452995	-
MPN377	453422	453646	+
MPN378	453650	456268	+
MPN379	456272	457147	+
MPN380	457147	457980	+
MPN381	458126	459004	+
MPN382	458998	459600	+
MPN383	459530	460378	-
MPN384	460381	462762	-
MPN385	462763	463107	-
MPN386	463142	463831	-
MPN387	463979	465055	-
MPN388	465048	465449	-
MPN389	465427	466446	-
MPN390	466473	467846	-
MPN391	467847	469055	-
MPN392	469374	470357	-
MPN393	470379	471455	-
MPN394	471476	472915	-
MPN395	472983	473516	-
MPN396	473551	476466	-
MPN397	476509	478671	+
MPN398	478668	479324	-
MPN399	479324	480187	-
MPN400	480249	481997	-
MPN401	482765	483247	-
MPN402	483529	484980	+
MPN403	485125	485493	+
MPN404	485474	486514	+
MPN405	486521	487114	+
MPN406	487149	487403	+
MPN407	487508	490147	-
MPN407a	490249	490371	+
MPN408	490375	492657	+
MPN409	492730	494331	+
MPN410	494694	495140	+
MPN410.1	494862	495140	+
MPN411	495282	496040	-
MPN412	496634	497470	+
MPN413	497547	497966	+
MPN414	498076	499557	+
MPN415	499808	500950	+
MPN416	500943	501677	+
MPN417	501670	503298	+
MPN418	503299	503721	-
MPN419	503721	506423	-
MPN420	506475	507200	-
MPN421	507193	508620	-
MPN422	508751	509863	-
MPN423	509864	510253	-
MPN424	510253	510561	-
MPN425	510542	511588	-
MPN426	511594	514542	-
MPN427	514727	515599	+
MPN428	515605	516567	-
MPN429	516605	517834	-
MPN430	517837	518850	-
MPN431	518881	519834	-
MPN432	519824	520972	-
MPN433	520867	521679	-
MPN434	521837	523624	-
MPN435	523680	524867	-
MPN436	524877	528611	-
MPN437	528920	530638	-
MPN438	530856	531893	-
MPN439	531949	532662	-
MPN440	532818	534998	-
MPN441	535468	535776	+
MPN442	536089	536541	-
MPN443	536526	537755	-
MPN444	537762	541739	-
MPN445	541794	542603	+
MPN446	542664	543281	-
MPN447	543304	546360	-
MPN448	546424	547281	-
MPN449	547332	548678	-
MPN450	548690	549589	-
MPN451	549513	550622	-
MPN452	550662	552680	-
MPN453	552694	553518	-
MPN454	553539	554120	-
MPN455	554209	555072	-
MPN456	555398	558415	-
MPN457	558798	559787	-
MPN458	559729	560202	-
MPN459	560123	561898	-
MPN460	562658	564355	-
MPN461	564390	565085	+
MPN462	565237	566049	+
MPN463	566124	566597	+
MPN464	566891	568228	+
MPN464a	568625	569155	+
MPN465	568645	569244	-
MPN466	569288	569710	-
MPN467	569740	570045	-
MPN468	570782	571408	+
MPN468a	570441	570647	+
MPN469	572254	573063	-
MPN470	573026	574090	-
MPN471	574090	574251	-
MPN472	574270	575151	-
MPN473	575157	575963	-
MPN474	575950	576942	-
MPN474a	579105	579389	-
MPN475	579408	580757	-
MPN476	580759	581412	-
MPN477	581439	582068	-
MPN478	582071	582778	-
MPN479	582782	583375	-
MPN480	583403	585919	-
MPN481	585903	586484	-
MPN482	586492	586713	-
MPN483	586772	587797	+
MPN484	588302	588613	-
MPN485	589030	589980	-
MPN486	589922	590365	+
MPN487	590569	591795	+
MPN488	591798	592220	+
MPN488a	592201	592479	-
MPN489	592398	596300	-
MPN490	596816	597826	-
MPN491	597900	599324	+
MPN492	599463	600380	-
MPN493	600316	600972	-
MPN494	600974	601453	-
MPN495	601455	601742	-
MPN496	601745	603727	-
MPN497	604155	604586	-
MPN498	604897	605625	+
MPN499	605579	606070	+
MPN500	606218	607801	+
MPN501	608335	608757	+
MPN502	609202	610470	+
MPN503	611025	612170	+
MPN504	612887	613120	+
MPN505	613188	613949	-
MPN506	614865	617246	+
MPN507	617366	618457	+
MPN508	618485	619735	-
MPN509	620561	621844	-
MPN510	622874	624250	-
MPN511	624862	625644	-
MPN512	625675	626139	-
MPN513	626917	627369	-
MPN514	627886	628248	-
MPN515	628410	632282	-
MPN516	632286	636461	-
MPN517	636554	637054	-
MPN518	638147	639193	-
MPN519	639196	640014	-
MPN520	640132	642828	-
MPN521	642760	643260	+
MPN522	643251	643883	+
MPN523	644038	644955	-
MPN524	645545	645904	-
MPN525	646644	647885	+
MPN526	647866	648852	+
MPN527	649107	649784	-
MPN528	649839	650393	+
MPN528a	650402	650920	+
MPN529	650917	651246	-
MPN530	651395	651805	+
MPN531	651802	653949	-
MPN532	654125	654973	-
MPN533	654981	656153	-
MPN534	656494	656916	+
MPN535	656922	657542	+
MPN536	657517	658440	+
MPN537	658426	659664	-
MPN538	659782	660267	+
MPN539	660305	660673	+
MPN540	660680	660853	+
MPN541	660863	661126	-
MPN542	661187	661843	+
MPN543	661848	662783	+
MPN544	662783	664777	+
MPN545	664761	665609	-
MPN546	665599	666585	-
MPN547	666585	668261	-
MPN548	668316	669296	-
MPN549	669283	670260	-
MPN550	670253	671416	-
MPN551	671403	672248	-
MPN552	672255	673064	-
MPN553	673057	674751	-
MPN554	674751	675065	-
MPN555	675067	675648	-
MPN556	675691	677304	-
MPN557	677332	679170	+
MPN558	679163	679738	+
MPN559	679692	680399	+
MPN560	680477	681793	-
MPN561	681847	682488	+
MPN562	682485	683231	-
MPN563	683224	684525	-
MPN564	684729	685784	-
MPN565	685998	686456	-
MPN566	686626	687339	-
MPN567	687343	690453	-
MPN568	690553	691428	-
MPN569	691416	691880	-
MPN570	691864	692253	-
MPN571	692255	694237	-
MPN572	694341	695678	-
MPN573	695692	697323	-
MPN574	697326	697676	-
MPN575	697864	698193	-
MPN576	698685	699905	-
MPN577	700067	701107	-
MPN578	701545	701847	+
MPN579	701863	702192	-
MPN580	702334	702756	-
MPN581	702824	703621	-
MPN582	703797	705116	-
MPN583	705554	706231	-
MPN584	706735	707142	-
MPN585	707204	708112	-
MPN586	708186	709229	-
MPN587	709105	709557	-
MPN588	709615	711210	-
MPN589	711423	711896	-
MPN590	712037	712690	-
MPN591	712847	713908	-
MPN592	714431	715996	-
MPN593	716097	716465	-
MPN594	716691	717059	-
MPN595	716977	717435	-
MPN596	717435	718649	-
MPN597	719144	719545	-
MPN598	719548	720975	-
MPN599	720975	721814	-
MPN600	721814	723370	-
MPN601	723373	723909	-
MPN602	723902	724525	-
MPN603	724528	724845	-
MPN604	724848	725729	-
MPN605	725695	726168	-
MPN606	726174	727544	-
MPN607	727599	728072	+
MPN608	728069	728746	-
MPN609	728749	729738	-
MPN610	729723	731678	-
MPN611	731678	732796	-
MPN612	733077	736070	-
MPN613	736185	737219	-
MPN614	737155	738159	-
MPN615	738245	738994	-
MPN616	739424	739822	-
MPN617	739828	740268	-
MPN618	740299	742344	-
MPN619	742353	745199	-
MPN620	745177	747696	-
MPN621	747742	749427	-
MPN622	749432	749692	-
MPN623	749850	751202	+
MPN624	751224	751421	+
MPN625	751465	751890	+
MPN626	752121	752543	+
MPN627	752540	754258	-
MPN628	754263	755789	-
MPN629	755782	756516	-
MPN630	756569	757783	-
MPN631	757870	758766	+
MPN632	758747	759475	+
MPN633	759578	760321	+
MPN634	760403	760948	+
MPN635	761504	762562	+
MPN636	762639	763193	+
MPN637	763193	764380	+
MPN638	764400	765527	+
MPN639	765524	766387	-
MPN640	766395	767297	-
MPN641	767297	768127	-
MPN642	768130	768969	-
MPN643	768969	769877	-
MPN644	769798	770649	-
MPN645	770652	771503	-
MPN646	771503	772336	-
MPN647	772359	773231	-
MPN648	773342	773752	-
MPN649	774639	775049	-
MPN650	775034	775339	-
MPN651	776337	777476	+
MPN652	777481	778557	+
MPN653	778538	778969	+
MPN654	779342	779731	-
MPN655	780338	780622	+
MPN655b	780807	781055	+
MPN656	781095	781910	-
MPN657	781879	783084	-
MPN658	783100	783459	-
MPN659	783443	784138	-
MPN660	784141	784407	-
MPN661	784489	786138	-
MPN662	786139	786594	-
MPN663	786558	787262	-
MPN664	787269	788141	-
MPN665	788141	789325	-
MPN666	789410	790165	+
MPN667	790153	791028	+
MPN668	791025	791447	-
MPN669	791473	792672	+
MPN670	792712	793749	-
MPN671	794302	796431	-
MPN671a	793737	794318	-
MPN672	796612	797181	-
MPN672a	796418	796591	-
MPN673	797139	797648	-
MPN674	797819	798757	+
MPN675	799162	799467	-
MPN676	799858	800178	+
MPN677	800735	802012	-
MPN678	801993	803447	-
MPN679	803434	804225	-
MPN680	804218	805375	-
MPN681	805356	805712	-
MPN682	805702	805848	-
MPN683	805871	806890	-
MPN684	806892	812540	-
MPN685	812546	813400	-
MPN686	813468	814787	-
MPN687	814787	815539	-
MPN688	815526	816338	-
